Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND

Grammar

Rule 0     S' -> CompilationUnit


state 6

    (38) FunctionDefinition -> FN . Expression Block
    (39) FunctionDefinition -> FN . Expression ARROW Expression Block
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 10
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 7

    (66) StructDefinition -> STRUCT . Expression Block
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 30
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 8

    (24) DefinitionList -> FunctionDefinition DefinitionList .

    $end            reduce using rule 24 (DefinitionList -> FunctionDefinition DefinitionList .)


state 9

    (25) DefinitionList -> StructDefinition DefinitionList .

    $end            reduce using rule 25 (DefinitionList -> StructDefinition DefinitionList .)


state 10

    (38) FunctionDefinition -> FN Expression . Block
    (39) FunctionDefinition -> FN Expression . ARROW Expression Block
    (4) BinaryExpression -> Expression . PLUS Expression
    (5) BinaryExpression -> Expression . MINUS Expression
    (6) BinaryExpression -> Expression . TIMES Expression
    (7) BinaryExpression -> Expression . DIVIDE Expression
    (8) BinaryExpression -> Expression . MOD Expression
    (9) BinaryExpression -> Expression . LEQ Expression
    (10) BinaryExpression -> Expression . GEQ Expression
    (11) BinaryExpression -> Expression . LT Expression
    (12) BinaryExpression -> Expression . GT Expression
    (13) BinaryExpression -> Expression . EQ Expression
    (14) BinaryExpression -> Expression . NE Expression
    (48) ParenthesesCallExpression -> Expression . LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> Expression . LBRACKET Expression RBRACKET
    (28) DotExpression -> Expression . DOT Expression
    (27) DereferenceExpression -> Expression . DEREF
    (2) AngleCallExpression -> Expression . LANGLE ExpressionList RANGLE
    (16) Block -> . LBRACE StatementList RBRACE

    ARROW           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LEQ             shift and go to state 38
    GEQ             shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    EQ              shift and go to state 42
    NE              shift and go to state 43
    LPAREN          shift and go to state 44
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    DEREF           shift and go to state 47
    LANGLE          shift and go to state 48
    LBRACE          shift and go to state 49

    Block                          shift and go to state 31

state 11

    (29) Expression -> BinaryExpression .

    ARROW           reduce using rule 29 (Expression -> BinaryExpression .)
    PLUS            reduce using rule 29 (Expression -> BinaryExpression .)
    MINUS           reduce using rule 29 (Expression -> BinaryExpression .)
    TIMES           reduce using rule 29 (Expression -> BinaryExpression .)
    DIVIDE          reduce using rule 29 (Expression -> BinaryExpression .)
    MOD             reduce using rule 29 (Expression -> BinaryExpression .)
    LEQ             reduce using rule 29 (Expression -> BinaryExpression .)
    GEQ             reduce using rule 29 (Expression -> BinaryExpression .)
    LT              reduce using rule 29 (Expression -> BinaryExpression .)
    GT              reduce using rule 29 (Expression -> BinaryExpression .)
    EQ              reduce using rule 29 (Expression -> BinaryExpression .)
    NE              reduce using rule 29 (Expression -> BinaryExpression .)
    LPAREN          reduce using rule 29 (Expression -> BinaryExpression .)
    LBRACKET        reduce using rule 29 (Expression -> BinaryExpression .)
    DOT             reduce using rule 29 (Expression -> BinaryExpression .)
    DEREF           reduce using rule 29 (Expression -> BinaryExpression .)
    LANGLE          reduce using rule 29 (Expression -> BinaryExpression .)
    LBRACE          reduce using rule 29 (Expression -> BinaryExpression .)
    RPAREN          reduce using rule 29 (Expression -> BinaryExpression .)
    COMMA           reduce using rule 29 (Expression -> BinaryExpression .)
    RBRACKET        reduce using rule 29 (Expression -> BinaryExpression .)
    RANGLE          reduce using rule 29 (Expression -> BinaryExpression .)
    ASSIGNMENT      reduce using rule 29 (Expression -> BinaryExpression .)
    SEMICOLON       reduce using rule 29 (Expression -> BinaryExpression .)
    ID              reduce using rule 29 (Expression -> BinaryExpression .)
    ADDRESS         reduce using rule 29 (Expression -> BinaryExpression .)
    INTL            reduce using rule 29 (Expression -> BinaryExpression .)
    BOOLL           reduce using rule 29 (Expression -> BinaryExpression .)


state 12

    (30) Expression -> UnaryExpression .

    ARROW           reduce using rule 30 (Expression -> UnaryExpression .)
    PLUS            reduce using rule 30 (Expression -> UnaryExpression .)
    MINUS           reduce using rule 30 (Expression -> UnaryExpression .)
    TIMES           reduce using rule 30 (Expression -> UnaryExpression .)
    DIVIDE          reduce using rule 30 (Expression -> UnaryExpression .)
    MOD             reduce using rule 30 (Expression -> UnaryExpression .)
    LEQ             reduce using rule 30 (Expression -> UnaryExpression .)
    GEQ             reduce using rule 30 (Expression -> UnaryExpression .)
    LT              reduce using rule 30 (Expression -> UnaryExpression .)
    GT              reduce using rule 30 (Expression -> UnaryExpression .)
    EQ              reduce using rule 30 (Expression -> UnaryExpression .)
    NE              reduce using rule 30 (Expression -> UnaryExpression .)
    LPAREN          reduce using rule 30 (Expression -> UnaryExpression .)
    LBRACKET        reduce using rule 30 (Expression -> UnaryExpression .)
    DOT             reduce using rule 30 (Expression -> UnaryExpression .)
    DEREF           reduce using rule 30 (Expression -> UnaryExpression .)
    LANGLE          reduce using rule 30 (Expression -> UnaryExpression .)
    LBRACE          reduce using rule 30 (Expression -> UnaryExpression .)
    RPAREN          reduce using rule 30 (Expression -> UnaryExpression .)
    COMMA           reduce using rule 30 (Expression -> UnaryExpression .)
    RBRACKET        reduce using rule 30 (Expression -> UnaryExpression .)
    RANGLE          reduce using rule 30 (Expression -> UnaryExpression .)
    ASSIGNMENT      reduce using rule 30 (Expression -> UnaryExpression .)
    SEMICOLON       reduce using rule 30 (Expression -> UnaryExpression .)
    ID              reduce using rule 30 (Expression -> UnaryExpression .)
    ADDRESS         reduce using rule 30 (Expression -> UnaryExpression .)
    INTL            reduce using rule 30 (Expression -> UnaryExpression .)
    BOOLL           reduce using rule 30 (Expression -> UnaryExpression .)


state 13

    (31) Expression -> IdExpression .

    ARROW           reduce using rule 31 (Expression -> IdExpression .)
    PLUS            reduce using rule 31 (Expression -> IdExpression .)
    MINUS           reduce using rule 31 (Expression -> IdExpression .)
    TIMES           reduce using rule 31 (Expression -> IdExpression .)
    DIVIDE          reduce using rule 31 (Expression -> IdExpression .)
    MOD             reduce using rule 31 (Expression -> IdExpression .)
    LEQ             reduce using rule 31 (Expression -> IdExpression .)
    GEQ             reduce using rule 31 (Expression -> IdExpression .)
    LT              reduce using rule 31 (Expression -> IdExpression .)
    GT              reduce using rule 31 (Expression -> IdExpression .)
    EQ              reduce using rule 31 (Expression -> IdExpression .)
    NE              reduce using rule 31 (Expression -> IdExpression .)
    LPAREN          reduce using rule 31 (Expression -> IdExpression .)
    LBRACKET        reduce using rule 31 (Expression -> IdExpression .)
    DOT             reduce using rule 31 (Expression -> IdExpression .)
    DEREF           reduce using rule 31 (Expression -> IdExpression .)
    LANGLE          reduce using rule 31 (Expression -> IdExpression .)
    LBRACE          reduce using rule 31 (Expression -> IdExpression .)
    RPAREN          reduce using rule 31 (Expression -> IdExpression .)
    COMMA           reduce using rule 31 (Expression -> IdExpression .)
    RBRACKET        reduce using rule 31 (Expression -> IdExpression .)
    RANGLE          reduce using rule 31 (Expression -> IdExpression .)
    ASSIGNMENT      reduce using rule 31 (Expression -> IdExpression .)
    SEMICOLON       reduce using rule 31 (Expression -> IdExpression .)
    ID              reduce using rule 31 (Expression -> IdExpression .)
    ADDRESS         reduce using rule 31 (Expression -> IdExpression .)
    INTL            reduce using rule 31 (Expression -> IdExpression .)
    BOOLL           reduce using rule 31 (Expression -> IdExpression .)


state 14

    (32) Expression -> IdPairExpression .

    ARROW           reduce using rule 32 (Expression -> IdPairExpression .)
    PLUS            reduce using rule 32 (Expression -> IdPairExpression .)
    MINUS           reduce using rule 32 (Expression -> IdPairExpression .)
    TIMES           reduce using rule 32 (Expression -> IdPairExpression .)
    DIVIDE          reduce using rule 32 (Expression -> IdPairExpression .)
    MOD             reduce using rule 32 (Expression -> IdPairExpression .)
    LEQ             reduce using rule 32 (Expression -> IdPairExpression .)
    GEQ             reduce using rule 32 (Expression -> IdPairExpression .)
    LT              reduce using rule 32 (Expression -> IdPairExpression .)
    GT              reduce using rule 32 (Expression -> IdPairExpression .)
    EQ              reduce using rule 32 (Expression -> IdPairExpression .)
    NE              reduce using rule 32 (Expression -> IdPairExpression .)
    LPAREN          reduce using rule 32 (Expression -> IdPairExpression .)
    LBRACKET        reduce using rule 32 (Expression -> IdPairExpression .)
    DOT             reduce using rule 32 (Expression -> IdPairExpression .)
    DEREF           reduce using rule 32 (Expression -> IdPairExpression .)
    LANGLE          reduce using rule 32 (Expression -> IdPairExpression .)
    LBRACE          reduce using rule 32 (Expression -> IdPairExpression .)
    RPAREN          reduce using rule 32 (Expression -> IdPairExpression .)
    COMMA           reduce using rule 32 (Expression -> IdPairExpression .)
    RBRACKET        reduce using rule 32 (Expression -> IdPairExpression .)
    RANGLE          reduce using rule 32 (Expression -> IdPairExpression .)
    ASSIGNMENT      reduce using rule 32 (Expression -> IdPairExpression .)
    SEMICOLON       reduce using rule 32 (Expression -> IdPairExpression .)
    ID              reduce using rule 32 (Expression -> IdPairExpression .)
    ADDRESS         reduce using rule 32 (Expression -> IdPairExpression .)
    INTL            reduce using rule 32 (Expression -> IdPairExpression .)
    BOOLL           reduce using rule 32 (Expression -> IdPairExpression .)


state 15

    (68) UnaryExpression -> LiteralExpression .

    ARROW           reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    PLUS            reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    MINUS           reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    TIMES           reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    DIVIDE          reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    MOD             reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    LEQ             reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    GEQ             reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    LT              reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    GT              reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    EQ              reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    NE              reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    LPAREN          reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    LBRACKET        reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    DOT             reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    DEREF           reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    LANGLE          reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    LBRACE          reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    RPAREN          reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    COMMA           reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    RBRACKET        reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    RANGLE          reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    ASSIGNMENT      reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    SEMICOLON       reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    ID              reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    ADDRESS         reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    INTL            reduce using rule 68 (UnaryExpression -> LiteralExpression .)
    BOOLL           reduce using rule 68 (UnaryExpression -> LiteralExpression .)


state 16

    (69) UnaryExpression -> ParenthesesCallExpression .

    ARROW           reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    PLUS            reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    MINUS           reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    TIMES           reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    DIVIDE          reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    MOD             reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    LEQ             reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    GEQ             reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    LT              reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    GT              reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    EQ              reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    NE              reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    LPAREN          reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    LBRACKET        reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    DOT             reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    DEREF           reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    LANGLE          reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    LBRACE          reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    RPAREN          reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    COMMA           reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    RBRACKET        reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    RANGLE          reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    ASSIGNMENT      reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    SEMICOLON       reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    ID              reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    ADDRESS         reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    INTL            reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)
    BOOLL           reduce using rule 69 (UnaryExpression -> ParenthesesCallExpression .)


state 17

    (70) UnaryExpression -> BracketCallExpression .

    ARROW           reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    PLUS            reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    MINUS           reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    TIMES           reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    DIVIDE          reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    MOD             reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    LEQ             reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    GEQ             reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    LT              reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    GT              reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    EQ              reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    NE              reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    LPAREN          reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    LBRACKET        reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    DOT             reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    DEREF           reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    LANGLE          reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    LBRACE          reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
    RPAREN          reduce using rule 70 (UnaryExpression -> BracketCallExpression .)
